損益表,,,,,,
,,,,,,
,,2022,,2023,,
,,百萬港元,,百萬港元,,
,收入,"100,662",,"87,169",,
,營運支銷,"(82,224)",,"(66,431)",,
,其他支出,"(4,312)",,"(5,868)",,
,,,,,,
,集團EBITDAF,"14,126",,"14,870",,
,"所佔扣除所得稅後
合營企業及聯營業績","2,460",,"3,196",,
,,,,,,
,綜合EBITDAF,"16,586",,"18,066",,
,折舊及攤銷,"(8,904)",,"(8,594)",,
,公平價值變動,"(4,250)",,"3,040",,
,財務開支淨額,"(1,842)",,"(1,869)",,
,所得稅支銷,(103),,"(2,973)",,
,年度溢利,"1,487",,"7,670",,
,"非控制性權益及永久資本
證券持有人應佔",(563),,"(1,015)",,
,,,,,,
,股東應佔盈利,924,,"6,655",,
,不包括：影響可比性項目,"3,699",,"5,597",,
,"營運盈利
不包括：公平價值變動（扣除稅項
及非控制性權益後）","4,623
2,979",,"12,252
(2,125)",,
,計入公平價值變動前營運盈利,"7,602",,"10,127",,
,計入公平價值變動前營運盈利 # — 按地區,,,,,
,"香港
3%3%
中國內地
18% 2%
20% 印度
2023 台灣地區及泰國
2022 # 扣除集團支銷前及不包括
澳洲營運虧損182百萬港元
78%
76% （ 2022年為2,330百萬港元）",,,,,
權益變動表,,,,,,
,,應佔,,,,
,,股東,,"非控制性
權益及
永久資本
證券
持有人",,
,,百萬港元,,百萬港元,,
,於2023年1月1日的結餘,"105,498",,"10,196",,
,,"6,655",,"1,015",,
,"年度溢利
折算產生的匯兌差額",(222),,–,,
,"現金流量對沖及對沖成本
其他全面收入及其他變動","(1,837)
69",,"(61)
13",,
,已付股息及分派,"(7,832)",,"(1,112)",,
,於2023年12月31日的結餘,"102,3 31",,"10,051",,
,,,,,,
