減碳,"減少溫室氣體排放的行動。就電力行業而言，這主要是指降低發電過
程中產生的溫室氣體排放，並為客戶提供可減少碳足跡的能源效益服
務和解決方案。"
用電需求管理,"用電需求管理計劃鼓勵參與的客戶承諾在特定短時間內減少用電量，
以幫助能源供應商在高負荷期間保持電網的最佳運行狀態。"
發展計劃,"中華電力的發展計劃是管制計劃協議的一部分，涵蓋中電營運五年
期內為提供和擴展電力系統所需的資本投資項目。發展計劃須經香港
特別行政區行政會議審核和批准。"
數碼化,"應用新資訊技術，包括人工智能及數據分析，以助電力公司發展以客
為本的新服務及提升營運能力。"
分佈式能源,"分佈式能源包括位置靠近用戶的太陽能板和風力發電機所產生的電
力，及來自可控電力負載或儲能設備，例如電動車和電池。"
雙重重要性,"根據雙重重要性的概念，企業從兩方面評估影響業務可持續發展的事
宜：首先是在合理預期下，會影響業務現金流量、融資或資本成本的
重要財務主題；其次是對人類、環境和經濟有潛在影響的重要主題。
該概念由歐盟委員會於2019年正式提出。"
發電輸出量,"電廠的總發電量減去電廠設施所消耗的電力，在發電機組與輸電線路
之間的連接點量度計算。"
能源服務一體化,"能源服務一體化是能源公司業務策略的演進，以提供更多元化的增值
服務，例如能源管理和分佈式能源系統，讓客戶只需定期繳費，即
可享用可持續能源方案，把前期成本減至最低。"
購電量,"為滿足客戶需求以長期協議形式，向非中電擁有及沒與集團簽訂購電
容量的電廠所購買的電力。"
能源安全,無間斷的能源供應。
能源轉型,全球能源業由化石燃料發電系統轉型至低碳或零碳燃料的進程。
"可再生能源上網電價
（「上網電價」）","中電根據管制計劃協議，向客戶購買由他們以可再生能源系統生產電
力的價格。有關系統需符合「上網電價」計劃的條款。"
靈活發電容量,"又稱穩定發電容量，指非基本負載及可按需求開關的能源，通常用於
在需要時平衡供應不穩定的可再生能源。燃氣調峰電廠、大型電池
儲能系統和抽水蓄能設施等均為靈活發電資產的例子。"
