,現金流量表,,,,,
,,,,,,
,,,2023,,,
,,,百萬港元,,,
,,EBITDAF,,,,
,,"集團
管制計劃項目","14,870
3,168",,,
,,營運資金變動,643,,,
,,非現金項目,"6,916",,,
,,來自營運的資金,"25,597",,,
,,,,,,
,,已收利息,189,,,
,,已繳所得稅,"(2,219)",,,
,,來自營運活動的現金流入,"23,567",,,
,,資本投資,,,,
,,資本開支,"(11,776)",,,
,,添加其他無形資產,(796),,,
,,投資於及借款予合營企業,(272),,,
,,,"(12,844)",,,
,,已收股息及其他,"3,372",,,
,,來自投資活動的現金流出,"(9,472 )",,,
,,借貸償還淨額,"(1,672)",,,
,,已付利息及其他財務開支 ^,"(1,736)",,,
,,,,,,
,,"已付股東股息
已付非控制性權益股息及其他","(7,832)
(1,902)",,,
,,來自融資活動的現金流出,"(13,142)",,,
,,,,,,
,,現金及現金等價物增加淨額,953,,,
,,於1月1日的現金及現金等價物,"4,251",,,
,,匯率變動影響,(22),,,
,,於12月31日的現金及現金等價物,"5,182",,,
,,,,,,
,,"自由現金流量
來自營運的資金","25,597",,,
,,減：已繳所得稅,"(2,219)",,,
,,減：已付財務開支淨額 ^,"(2,320)",,,
,,"減：維修性資本開支
加：合營企業及聯營股息","(1,549)
2,357",,,
,,,"21,866",,,
,,,,,,
,,資本投資,,,,
,,管制計劃資本開支,"10,073",,,
,,增長性資本開支,777,,,
,,,,,,
,,"維修性資本開支
其他資本開支","1,549
445",,,
,,"12,844
^ 包括分派予永久資本證券持有人",,,,
,,,,,,
