,,,
年內（百萬港元）,,,
收入,,,
香港電力業務,"50,630","50,600",0.1
香港以外能源業務,"35,039","48,873",(28.3)
其他,"1,500","1,189",
總計,"87,169","100,662",(13.4)
,,,
,,,
盈利,,,
香港能源業務,"8,536","8,445",1.1
與香港能源業務有關 1,287,263,
中國內地,"2,073","2,229",(7.0)
澳洲,(182),"(2,330)",
印度,301,193,56.0
台灣地區及泰國,307,11,"2,690.9"
香港其他盈利,(106),(65),
未分配財務收入 ╱（ 開支）淨額,43,(6),
未分配集團支銷,"(1,132)","(1,138)",
,,,
,,,
計入公平價值變動前營運盈利,"10,127","7,602",33.2
公平價值變動,"2,125","(2,979)",
,,,
,,,
營運盈利,"12,252","4,623",165.0
影響可比性項目,"(5,597)","(3,699)",
,,,
,,,
總盈利,"6,655",924,620.2
,,,
,,,
來自營運活動的現金流入淨額,"23,567","12,734",85.1
,,,
於12月31日（百萬港元）,,,
總資產,"229,051","236,026",(3.0)
總借貸,"57,515","59,217",(2.9)
股東資金,"102,331","105,498",(3.0)
,,,
,,,
每股（港元）,,,
每股盈利,2.63,0.37,620.2
每股股息,3.10,3.10,–
每股股東資金,40.50,41.76,(3.0)
,,,
,,,
比率,,,
股東權益回報 （2 %）,6.4,0.8,
淨負債對總資本 （3 %）,31.6,32.0,
FFO利息倍數 （4 倍）,11,7,
市價 ╱ 盈利 （5 倍）,25,154,
股息收益 （6 %）,4.8,5.4,
,,,
