,
2023,
,
,
,
,
"10,690",
168,
,
"10,858",
,
"1,539",
37,
(642),
114,
"9,810",
,
,
"138,657",
16,
"5,706",
"144,379",
"32,472",
"111,907",
"1,183",
,
"113,090",
,
"54,364",
"35,967",
"20,230",
"2,529",
,
"113,090",
,
"50,288",
"11,670",
"5,380",
,
,
,
"2,790",
,
"13,673","13,233 13,423 12,878 13,584
1,615 1,665 1,616 1,663
10,113 10,525 10,298 9,451
9,863 9,742 9,171 9,586
34,824 35,355 33,963 34,284
– – – –
34,824 35,355 33,963 34,284"
"1,594",
"9,929",
"10,196",
"35,392",
–,
,
"35,392",
1.6,
172,
"5,595",
,
93.1,"93.3 93.6 92.3 90.7
46.1 30.2 28.4 27.9
(2.1) – – –
137.3 123.8 120.7 118.6
(1.3) – (1.2) (0.1)
136.0 123.8 119.5 118.5"
58.4,
–,
,
,
151.5,
(0.4),
,
151.1,
(0.2),
10.3,
11.1,
,
