智能電錶及通訊系統,"智能電錶及通訊系統猶如覆蓋於電網的感測系統，讓電力公司能夠更
全面掌握電網狀況及偵測電網異常，從而提高供電可靠度。智能電錶
及通訊系統亦讓電力公司能夠向客戶提供適時的用電資訊，讓客戶有
效管理用電量。"
氣體排放,"二氧化硫（SO ）、氮氧化物（NO ）及粒狀物（PM）等大氣污染物的排放。
2 X"
可用率,"發電機組處於非停機及非降額狀態下的可用時間佔相應運行期的比
例，又稱「等效可用系數」。"
電錶後,"電錶後資產是指位於住戶或商戶處所內或外、並可控制的電氣設備，
例如電熱水器、太陽能板、電池和電動車等，以助客戶應用可再生
能源技術。"
購電容量,"為滿足客戶需求而透過訂立長期協議從第三方購入額外的發電容量。
部分協議或授予中電如同資產擁有者一樣的權利，可使用相關發電資
產以及控制調度。"
碳中和,"與一項活動或實體的碳足跡相關的溫室氣體排放已盡可能減少，
且通過使用碳信用、碳匯或碳儲存等措施抵銷任何剩餘、難以減少的
排放。"
循環經濟,"通常指一個能夠應對氣候變化、生物多樣性損失、廢棄物和污染等
全球挑戰的經濟理念，可透過三大原則實現，包括消除廢棄物和污
染、以最高價值方式循環再使用產品和材料，以及促進自然再生。
要實踐循環經濟理念，公用事業可透過採用更清潔的技術、提高資源
效益及投資自然保育，有助過渡至更加可持續發展及更具韌性的能源
和資源管理系統。"
"《氣候行動融資框架》
（《 融資框架》）","中電於2017年推出《融資框架》，透過吸引具社會責任及可持續發展的
融資資金，支持集團為減少碳排放及提升能源效益作出投資，以配合
社會轉型至低碳經濟。《融資框架》為氣候行動融資活動，包括發行債
券、貸款及其他形式的融資活動，在項目評估、所得款項使用與管
理以及匯報方面確立管治模式。"
《氣候願景2050》,"中電《氣候願景2050》是集團在本世紀中成為淨零溫室氣體排放業務的
藍圖。自2007年推出以來，《氣候願景》已成為集團業務策略的重要
參考依據，引領集團的投資決策，亦是集團整體氣候策略不可或缺的
一部分。"
聯合循環燃氣渦輪,"採用雙渦輪設計的發電技術，由燃氣渦輪和蒸汽渦輪組成。在發電過
程中，燃氣渦輪產生的餘熱被收集後，傳送到鍋爐將水加熱，產生
蒸汽來推動蒸汽渦輪發電。聯合循環設計能增加發電量而無需使用額
外燃料，顯著提高發電效率。"
