繼任規劃及人才發展,
企業領導層繼任,"委員會審閱及認可企業領導團隊的繼任規劃，及為加速領導團隊的繼任準備和提升能力而
採取的舉措。"
人才培訓,"委員會審閱及考慮管理層提出的計劃和舉措，以確保中電擁有所需的人才及能力支持業務
策略。"
"性別多元化及共融計劃進展的
檢討","委員會討論了性別多元化及共融計劃的進展。委員會知悉管理層持續在工作團隊多元化
方面取得堅實進展，其中包括成立多元共融委員會。"
人才策略及組織發展,
人才策略及組織發展,"委員會審閱了管理層用以實現業務策略的長遠計劃和舉措，當中包括一個切合目標的運作
模式和鼓勵卓越表現的企業文化。"
員工政策及福利,
人力資源政策,"委員會審議了人力資源政策，其主要加強範疇包括身心健康、家庭友善及彈性工作安排、
人才吸納和挽留，以及可持續發展和管治。"
管治,
"高層管理人員的培訓及專業發
展","委員會審視了2022年和2023年的高層管理人員培訓及持續專業發展活動，以及計劃在
2023年和2024年舉行的相關活動。"
行政人員薪酬管治和披露,"委員會審閱並批准了2022年和2023年的薪酬委員會報告。
委員會知悉管理層在定期檢討中對行政人員薪酬的管治和披露要求，以及相關趨勢的檢討
結果。"
