去年的財務狀況報表,,,,
,,,,
,,2022,,
,,百萬港元,,
,營運資金,,,
,,"17,314",,
,"應收賬款及其他應收款項
應付賬款及其他負債","(19,627)",,
,現金及現金等價物,"4,251",,
,其他,(624 ),,
,,,,
,,"1,314",,
,,,,
,非流動資產,,,
,資本資產,,,
,固定資產、使用權資產和投資物業,"155,758",,
,商譽及其他無形資產,"18,451",,
,合營企業及聯營權益,"20,838",,
,,,,
,,"195,047",,
,其他,"6,518",,
,,"201,565",,
,債務及其他非流動負債,,,
,銀行貸款及其他借貸 *,"(59,217)",,
,其他,"(27,968)",,
,,"(87,185)",,
,淨資產,"115,694",,
,,,,
,權益,,,
,股東資金,,,
,"股本及其他儲備
保留溢利","27,518
85,099",,
,折算儲備,"(7,119 )",,
,,"105,498",,
,非控制性權益及永久資本證券,"10,196
115,694",,
,* 包括流動及非流動部分,,,
,,,,
