策略,
集團策略與實施,"於有關期間，董事會收取個別業務單位的業務及策略最新匯報，並與管理層
討論中電中國、中電源動、EnergyAustralia及Apraava Energy各集團業務單位
的策略、風險及機遇，以及集團的策略投資。接收個別業務的策略及狀況
最新資訊為將於2024年進行的集團策略檢討的部分準備工作。董事會於期間
亦投入大量時間監督中華電力於管制計劃業務相關的發展計劃及中期檢討的
有關工作。"
"監督實施情況 — 管理層
簡報會","為集團於2023年推出的新舉措。年內，共舉行了16次會議，其中管理層向
董事會介紹了各業務單位及由集團執行委員會成員領導的主要集團職能部門
的狀況。各簡報會均設有特定主題。"
管治及風險,
盈利警告,"管理層向董事會就EnergyAustralia客戶業務減值評估過程持續提供最新情況。
審核及風險委員會對減值評估過程進行監督，以配合董事會考慮及審議發出
盈利警告。"
"修訂《中電集團的價值觀
架構》","董事會就有關《 中電集團的價值觀架構》 主要變更聽取匯報，當中闡述了公司
的抱負及所希望構建的企業文化。"
審核及風險委員會工作,"在管理層提交全年度及中期財務報表前，董事會聽取了審核及風險委員會主
席就委員會審閱相關報表，及監督風險管理和內部監控系統而作出的重要概述。"
董事委員會的最新匯報,"於2023年引入成為常規慣例，董事會於每個董事會會議上聽取每個董事委員
會所審議的關鍵事項的最新匯報。"
領導及人才,
行政領導繼任,"在提名委員會的支援下，董事會檢討、審議並批准了首席執行官的繼任安排
和任命，以及相關通訊計劃。有關繼任規劃程序的工作已展開多時，提名
委員會成員及非執行董事均積極參與和提供意見。"
獨立董事會評核,董事會坦誠討論獨立董事會評核的結果，並審議了各項建議和行動計劃。
"董事會及董事委員會成員
組合更新","作為更新董事會及董事委員會成員組合的一部分，董事會就本身及轄下委員
會的組成及領導層的多項變動作出監督，詳情可參閱第93頁的「2023年概覽」。"
