千個千瓦時,"2,475,765","2,491,582","2,211,338","1,166,601","1,129,055","1,193,230"
千個千瓦時,"1,670,543","1,665,558","1,493,520","366,668","353,471","344,330"
千個千瓦時,"8,234","8,392","7,876","2,474","1,672",453
千個千瓦時,"1,576,875","1,543,521","1,366,8913","268,1954","257,4844","264,700"
千個千瓦時,"77,006","48,401","49,856","80,237","71,221","59,1865"
千個千瓦時,0,0,0,"13,285","19,898","16,357"
千個千瓦時,"7,717","7,681","7,192","2,021","1,919","2,074"
千個千瓦時,0,"56,812","59,664",0,0,0
千個千瓦時,0,0,0,0,0,0
千個千瓦時,0,0,0,0,0,0
,711,751,"2,041",456,"1,277","1,560"
