噸二氧化碳當量,"771,365","754,453","661,702","588,081","538,731","573,082"
噸二氧化碳當量,"743,631","691,412","593,160","536,340","496,578","485,007"
噸二氧化碳當量,"415,755","405,829","363,359","134,150","122,003","116,566"
噸二氧化碳當量,"355,610","348,624","298,343","453,931","416,728","456,516"
噸二氧化碳當量,"327,876","285,583","229,801","402,190","374,575","368,441"
"噸二氧化碳當量/
港幣千元收入",0.019,0.018,0.016,0.005,0.004,0.004
"噸二氧化碳當量/
港幣千元收入",0.018,0.017,0.014,0.004,0.004,0.004
"噸二氧化碳當量/
港幣千元收入",0.010,0.010,0.009,0.001,0.001,0.001
"噸二氧化碳當量/
港幣千元收入",0.009,0.008,0.007,0.003,0.003,0.003
"噸二氧化碳當量/
港幣千元收入",0.008,0.007,0.006,0.003,0.003,0.003
噸二氧化碳當量,,"472,710","547,316",,"9,698,665","877,133"
