,"Long Position in Shares
於股份之好倉",,,
"Directors
董事","Interest in shares
於股份之權益","Interest in
underlying shares
於相關股份之權益","Total interest
in shares
於股份之總權益","%
Shareholding
股權百分比"
"Mr. Zhu Ning
朱寧先生","28,000,000","100,000,000
(Note 4)
4
（附註 ）","7,433,532,082",22.54
,"1,440,601,703
(Note 1)
1
（附註 ）",,,
,"363,170,101
(Note 2)
2
（附註 ）","1,000,000
(Note 6)
6
（附註 ）",,
,"4,303,604,065
(Note 1)(Note 7)
1 7
（附註 ）（附註 ）",,,
,"1,197,156,213
(Note 2)(Note 7)
2 7
（附註 ）（附註 ）",,,
"Mr. Cui Yusong
崔玉松先生","8,900,000","20,000,000
(Note 5)
5
（附註 ）","740,453,962",2.25
,"241,885,127
(Note 3)
3
（附註 ）",,,
,"468,668,835
(Note 3)(Note 7)
3 7
（附註 ）（附註 ）","1,000,000
(Note 6)
6
（附註 ）",,
