,,,,"短期
（1－5年）","中期
（5－15年）","長期
（15－30年）",
發電，輸配電,香港,4度,"需求增長導致發電及輸電業務的
資本投資和收入增長",,,,"在攝氏1.5度情景下，由於需投資於新基礎設施以支持不斷增長的綠色電力需求，因此
收入╱准許回報的增幅更高。"
,,1.5度,,,,,
輸配電,英國,4度,,,,,
,,1.5度,,,,,
,澳洲,4度,,,,,
,,1.5度,,,,,
輸配氣,英國,4度,"縮減產能或改變現有設施運作等
營運變化對收入的影響",,,,
,,1.5度,,,,,
,澳洲,4度,,,,,
,,1.5度,,,,,
發電，輸配電,香港,4度,營運支出增加1,,,,"燃料價格波動對消耗大量天然氣和電力的營運公司造成重大影響。就香港的發電及輸
電業務而言，鑒於化石燃料價格在攝氏1.5度情景下料將加速上升，因而推高總燃料成
本，但隨著我們逐步淘汰當地燃煤發電並增加採用可再生能源方案，這些成本預計將於
2035年後逐漸減少。"
,,1.5度,,,,,
所有,香港,4度,營運支出增加1,,,,
,,1.5度,,,,,
,英國,4度,,,,,
,,1.5度,,,,,
,澳洲,4度,,,,,
,,1.5度,,,,,
發電，輸配電,香港,4度,營運支出增加1,,,,"在攝氏1.5度情景下，預計大多數司法管轄區將在2030年或之前實施碳定價，以履行其
國家自主貢獻承諾。這在中長期內會構成重大風險。"
,,1.5度,,,,,
輸配電,英國,4度,,,,,
,,1.5度,,,,,
,澳洲,4度,,,,,
,,1.5度,,,,,
輸配氣,英國,4度,,,,,
,,1.5度,,,,,
,澳洲,4度,,,,,
,,1.5度,,,,,
所有,所有,4度,營運支出增加1,,,,
,,1.5度,,,,,
