(cid:11)(cid:9)(cid:11)(cid:12)(cid:248),
"(cid:325)(cid:258)(cid:335)(cid:96) (cid:341)(cid:524)(cid:167)(cid:75)
(cid:427)(cid:554)(cid:452)(cid:581) (cid:482)(cid:519)(cid:306)(cid:415) (cid:396)(cid:110)","(cid:606)(cid:475)(cid:626)(cid:163) (cid:634)(cid:1070)(cid:287)(cid:122)
(cid:838)(cid:1149)(cid:900)(cid:1218) (cid:976)(cid:1063)(cid:580)(cid:802) (cid:771)(cid:194)"
(cid:412)(cid:475)(cid:458)(cid:122) (cid:412)(cid:475)(cid:458)(cid:122) (cid:412)(cid:475)(cid:458)(cid:122),
,
(cid:11)(cid:5)(cid:12)(cid:14)(cid:14)(cid:1) (cid:3)(cid:12)(cid:9)(cid:17)(cid:4) (cid:11)(cid:5)(cid:9)(cid:13)(cid:16)(cid:1),
(cid:10)(cid:5)(cid:18)(cid:14)(cid:13)(cid:1) (cid:3)(cid:11)(cid:13)(cid:18)(cid:4) (cid:10)(cid:5)(cid:16)(cid:9)(cid:14)(cid:1),
(cid:10)(cid:5)(cid:12)(cid:17)(cid:9)(cid:1) (cid:3)(cid:10)(cid:17)(cid:18)(cid:4) (cid:10)(cid:5)(cid:10)(cid:18)(cid:10)(cid:1),
(cid:18)(cid:12)(cid:9)(cid:1) (cid:3)(cid:10)(cid:14)(cid:12)(cid:4) (cid:16)(cid:16)(cid:16)(cid:1),
(cid:14)(cid:18)(cid:12)(cid:1) (cid:3)(cid:10)(cid:12)(cid:11)(cid:4) (cid:13)(cid:15)(cid:10)(cid:1),
(cid:13)(cid:5)(cid:17)(cid:14)(cid:16)(cid:1) (cid:3)(cid:16)(cid:11)(cid:12)(cid:4) (cid:13)(cid:5)(cid:10)(cid:12)(cid:13)(cid:1),
(cid:13)(cid:5)(cid:10)(cid:10)(cid:15)(cid:1) (cid:3)(cid:17)(cid:12)(cid:17)(cid:4) (cid:12)(cid:5)(cid:11)(cid:16)(cid:17)(cid:1),
(cid:10)(cid:10)(cid:5)(cid:12)(cid:11)(cid:17)(cid:1) (cid:3)(cid:10)(cid:5)(cid:17)(cid:15)(cid:18)(cid:4)(cid:1) (cid:18)(cid:5)(cid:13)(cid:14)(cid:18)(cid:1),
