(cid:11)(cid:9)(cid:11)(cid:12)(cid:248),
(cid:343)(cid:248)(cid:249)(cid:335)(cid:590)(cid:554)(cid:581) (cid:322)(cid:10)(cid:11)(cid:337)(cid:12)(cid:10)(cid:325)(cid:75)(cid:554)(cid:581),
(cid:412)(cid:475)(cid:458)(cid:122) (cid:412)(cid:475)(cid:458)(cid:122),
(cid:18)(cid:17)(cid:1) (cid:18)(cid:13)(cid:1),
(cid:16)(cid:5)(cid:18)(cid:9)(cid:16)(cid:1) (cid:14)(cid:5)(cid:18)(cid:10)(cid:9)(cid:1),
(cid:12)(cid:5)(cid:9)(cid:9)(cid:11)(cid:1) (cid:10)(cid:5)(cid:15)(cid:15)(cid:17)(cid:1),
(cid:18)(cid:14)(cid:1) (cid:15)(cid:10)(cid:1),
(cid:10)(cid:5)(cid:14)(cid:10)(cid:13)(cid:1),(cid:16)(cid:18)(cid:14)(cid:1)
(cid:13)(cid:5)(cid:12)(cid:17)(cid:17)(cid:1),(cid:11)(cid:5)(cid:18)(cid:15)(cid:11)(cid:1)
(cid:14)(cid:9)(cid:12)(cid:1),(cid:12)(cid:12)(cid:10)(cid:1)
