(cid:12)(cid:10)(cid:12)(cid:13)(cid:204),
(cid:368)(cid:423)(cid:409)(cid:100),
(cid:19)(cid:13)(cid:18)(cid:6)(cid:15)(cid:13)(cid:15)(cid:1),
(cid:11)(cid:11)(cid:12)(cid:6)(cid:19)(cid:10)(cid:12)(cid:1),
(cid:12)(cid:15)(cid:12)(cid:6)(cid:12)(cid:11)(cid:17)(cid:1),
(cid:18)(cid:19)(cid:6)(cid:19)(cid:11)(cid:11)(cid:1),
(cid:11)(cid:11)(cid:14)(cid:6)(cid:11)(cid:13)(cid:14)(cid:1),
(cid:12)(cid:18)(cid:19)(cid:6)(cid:11)(cid:15)(cid:19)(cid:1),
"(cid:11)(cid:16)(cid:6)(cid:15)(cid:17)(cid:15)(cid:1)
(cid:11)(cid:14)(cid:6)(cid:16)(cid:10)(cid:19)(cid:1)
(cid:12)(cid:15)(cid:17)(cid:6)(cid:19)(cid:17)(cid:15)(cid:1)","(cid:12)(cid:15)(cid:7)(cid:18)(cid:20)(cid:19)(cid:1)
(cid:12)(cid:11)(cid:7)(cid:18)(cid:11)(cid:17)(cid:1)
(cid:12)(cid:20)(cid:13)(cid:7)(cid:16)(cid:19)(cid:20)(cid:1)"
(cid:14)(cid:14)(cid:12)(cid:6)(cid:17)(cid:16)(cid:13)(cid:1),
(cid:12)(cid:18)(cid:15)(cid:6)(cid:18)(cid:16)(cid:18)(cid:1),
(cid:15)(cid:11)(cid:13)(cid:6)(cid:11)(cid:18)(cid:18)(cid:1),
(cid:13)(cid:6)(cid:10)(cid:13)(cid:18)(cid:6)(cid:16)(cid:17)(cid:17)(cid:1),
