,,2023,,,2023,,,2023,,,2023,,,2023,,,2023,,
溫室氣體排放量5,,,,,,,,,,,,,,,,,,,
"範圍一、範圍二和範圍三溫室氣體排放 GRI 305-1, 305-2, 305-3, 305-4, CRE-3; HKEX KPI A1.2",,,,,,,,,,,,,,,,,,,
,,"7,836","6,471 6,978",,736,849 881,,1,1 1,,"2,713","1,885 1,706",,791,588 913,,"3,595","3,148 3,477",
,,"96,080","94,926 101,885",,"68,835","68,720 71,657",,"3,792","3,585 3,784",,"17,897","17,908 17,848",,"5,103","4,232 8,115",,453,481 481,
,,"139,769","136,456 N/A",,"105,642","103,728 N/A",,"3,792","3,585 N/A",,"25,617","24,864 N/A",,"4,142","3,675 N/A",,576,604 N/A,
,,904,"1,183 N/A",,607,893 N/A,,61,56 N/A,,173,159 N/A,,52,46 N/A,,11,29 N/A,
,,660,N/A N/A,,543,N/A N/A,,19,N/A N/A,,74,N/A N/A,,21,N/A N/A,,3,N/A N/A,
,,238,N/A N/A,,64,N/A N/A,,42,N/A N/A,,99,N/A N/A,,31,N/A N/A,,2,N/A N/A,
,,6,N/A N/A,,0,N/A N/A,,0,N/A N/A,,0,N/A N/A,,0,N/A N/A,,6,N/A N/A,
,,"103,916","101,397 108,863",,"69,571","69,569 72,538",,"3,793","3,586 3,785",,"20,610","19,793 19,554",,"5,894","4,820 9,028",,"4,048","3,629 3,958",
,,"147,605","142,927 N/A",,"106,378","104,577 N/A",,"3,793","3,586 N/A",,"28,330","26,749 N/A",,"4,933","4,263 N/A",,"4,171","3,752 N/A",
溫室氣體排放強度,,,,,,,,,,,,,,,,,,,
,,36.64,37.86 37.82,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
,,7.81,8.14 6.79,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
,,52.05,53.36 N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
,,11.09,11.47 N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
能源消耗,,,,,,,,,,,,,,,,,,,
"能源消耗量（按來源劃分）11 GRI 302-1, 302-2; HKEX KPI A2.1",,,,,,,,,,,,,,,,,,,
,,101,135 229,,85,113 174,,11,17 17,,5,5 31,,0,0 7,,0,0 0,
,,263,171 191,,0,0 0,,0,0 0,,263,171 164,,0,0 27,,0,0 0,
,,48,24 35,,0,0 0,,0,0 0,,48,24 35,,0,0 0,,0,0 0,
,,"44,175","38,685 42,730",,0,0 0,,0,0 0,,0,0 0,,0,0 0,,"44,175","38,685 42,730",
,,"20,564","19,038 18,439",,186,169 203,,0,0 0,,"20,378","18,869 18,236",,0,0 0,,0,0 0,
,,"12,806","9,671 12,832",,0,0 0,,0,0 0,,0,0 0,,"12,806","9,671 12,832",,0,0 0,
,,526,"818 3,174",,0,0 0,,0,0 0,,0,0 0,,526,"818 3,174",,0,0 0,
,,"735,480","716,501 755,671",,"543,292","533,446 555,216",,"32,756","31,811 33,391",,"130,486","126,681 123,201",,"25,986","21,455 40,755",,"2,960","3,108 3,108",
,,"813,963","785,043 833,301",,"543,563","533,728 555,593",,"32,767","31,828 33,408",,"151,180","145,750 141,667",,"39,318","31,944 56,795",,"47,135","41,793 45,838",
"能源消耗強度 GRI 302-3, CRE-1; HKEX KPI A2.1",,,,,,,,,,,,,,,,,,,
,,287.01,293.12 289.52,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
,,61.17,63.03 51.94,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
