(cid:12)(cid:10)(cid:12)(cid:13)(cid:204),
(cid:368)(cid:423)(cid:409)(cid:100),
(cid:11)(cid:6)(cid:16)(cid:11)(cid:11)(cid:6)(cid:16)(cid:14)(cid:17)(cid:1),
(cid:17)(cid:13)(cid:6)(cid:11)(cid:16)(cid:13)(cid:1),
(cid:11)(cid:17)(cid:12)(cid:6)(cid:11)(cid:10)(cid:10)(cid:1),
(cid:19)(cid:13)(cid:6)(cid:19)(cid:11)(cid:17)(cid:1),
(cid:18)(cid:15)(cid:6)(cid:12)(cid:15)(cid:15)(cid:1),
(cid:11)(cid:10)(cid:18)(cid:6)(cid:14)(cid:10)(cid:16)(cid:1),
(cid:12)(cid:14)(cid:6)(cid:19)(cid:15)(cid:14)(cid:1),
(cid:11)(cid:14)(cid:11)(cid:6)(cid:14)(cid:12)(cid:16)(cid:1),
(cid:11)(cid:12)(cid:10)(cid:6)(cid:18)(cid:15)(cid:11)(cid:1),
(cid:17)(cid:13)(cid:6)(cid:11)(cid:15)(cid:10)(cid:1),
"(cid:11)(cid:12)(cid:6)(cid:11)(cid:19)(cid:18)(cid:1)
(cid:13)(cid:6)(cid:13)(cid:12)(cid:12)(cid:1)
(cid:15)(cid:17)(cid:6)(cid:16)(cid:13)(cid:10)(cid:1)","(cid:12)(cid:17)(cid:7)(cid:13)(cid:16)(cid:15)(cid:1)
(cid:14)(cid:7)(cid:16)(cid:15)(cid:12)(cid:1)
(cid:16)(cid:13)(cid:7)(cid:16)(cid:16)(cid:19)(cid:1)"
(cid:11)(cid:19)(cid:12)(cid:6)(cid:16)(cid:11)(cid:10)(cid:1),
(cid:13)(cid:14)(cid:11)(cid:6)(cid:11)(cid:19)(cid:18)(cid:1),
(cid:13)(cid:6)(cid:10)(cid:13)(cid:18)(cid:6)(cid:16)(cid:17)(cid:17)(cid:1),
