(cid:12)(cid:10)(cid:12)(cid:13)(cid:204),
(cid:11)(cid:12)(cid:283)(cid:13)(cid:11)(cid:275),
(cid:368)(cid:423)(cid:409)(cid:100),
,
(cid:12)(cid:12)(cid:6)(cid:19)(cid:16)(cid:14)(cid:1),(cid:13)(cid:14)(cid:7)(cid:15)(cid:11)(cid:17)(cid:1)
(cid:12)(cid:12)(cid:6)(cid:19)(cid:16)(cid:14)(cid:1),(cid:13)(cid:14)(cid:7)(cid:15)(cid:11)(cid:17)(cid:1)
(cid:11)(cid:12)(cid:18)(cid:6)(cid:14)(cid:11)(cid:19)(cid:1),(cid:12)(cid:13)(cid:12)(cid:7)(cid:17)(cid:11)(cid:20)(cid:1)
(cid:13)(cid:6)(cid:19)(cid:11)(cid:17)(cid:1),(cid:15)(cid:7)(cid:15)(cid:15)(cid:15)(cid:1)
(cid:11)(cid:10)(cid:6)(cid:15)(cid:16)(cid:18)(cid:1),(cid:19)(cid:7)(cid:17)(cid:14)(cid:14)(cid:1)
(cid:11)(cid:16)(cid:15)(cid:6)(cid:18)(cid:16)(cid:18)(cid:1),(cid:12)(cid:16)(cid:19)(cid:7)(cid:11)(cid:20)(cid:13)
(cid:3)(cid:13)(cid:19)(cid:6)(cid:13)(cid:16)(cid:17)(cid:4),(cid:1) (cid:3)(cid:14)(cid:19)(cid:7)(cid:19)(cid:11)(cid:12)(cid:4)
(cid:11)(cid:12)(cid:16)(cid:6)(cid:15)(cid:10)(cid:11)(cid:1),(cid:12)(cid:12)(cid:20)(cid:7)(cid:13)(cid:20)(cid:12)(cid:1)
(cid:11)(cid:17)(cid:6)(cid:17)(cid:13)(cid:12)(cid:1),(cid:12)(cid:20)(cid:7)(cid:19)(cid:14)(cid:17)
(cid:3)(cid:17)(cid:10)(cid:4),(cid:1) (cid:3)(cid:17)(cid:11)(cid:4)
(cid:11)(cid:17)(cid:6)(cid:16)(cid:16)(cid:12)(cid:1),(cid:12)(cid:20)(cid:7)(cid:18)(cid:18)(cid:17)
(cid:11)(cid:14)(cid:14)(cid:6)(cid:11)(cid:16)(cid:13)(cid:1),(cid:12)(cid:14)(cid:20)(cid:7)(cid:11)(cid:17)(cid:18)
(cid:12)(cid:18)(cid:6)(cid:11)(cid:14)(cid:18)(cid:1),(cid:13)(cid:15)(cid:7)(cid:18)(cid:18)(cid:20)
(cid:3)(cid:11)(cid:6)(cid:11)(cid:10)(cid:17)(cid:4),(cid:1) (cid:3)(cid:12)(cid:7)(cid:15)(cid:13)(cid:14)(cid:4)
(cid:12)(cid:17)(cid:6)(cid:10)(cid:14)(cid:11)(cid:1),(cid:13)(cid:14)(cid:7)(cid:14)(cid:16)(cid:17)
(cid:11)(cid:17)(cid:11)(cid:6)(cid:12)(cid:10)(cid:14)(cid:1),(cid:12)(cid:17)(cid:13)(cid:7)(cid:15)(cid:13)(cid:14)
