,,"3,211.12","3,368.65 3,521.64",,"3,198.96","3,356.80 3,244.85",,0.00,0.00 0.00,,11.88,11.62 6.07,,0.28,0.23 0.72,,N/A,N/A N/A,
,,3.48,2.90 3.09,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,3.48,2.90 3.09,
,,11.40,126.22 47.44,,4.77,124.13 43.71,,1.42,0.82 0.63,,1.29,0.18 0.23,,0.00,0.00 0.00,,3.92,1.09 2.87,
,,"2,260.75","2,248.68 N/A",,"2,260.75","2,248.68 N/A",,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
耗水量及污水排放量,,,,,,,,,,,,,,,,,,,
"按水源劃分的耗水量 GRI 303-3, 303-5; HKEX KPI A2.2",,,,,,,,,,,,,,,,,,,
,,"885,434","788,868 885,991",,"426,601","408,100 473,306",,"73,222","56,071 51,871",,"297,129","257,799 242,476",,"81,910","61,230 112,910",,"6,572","5,668 5,428",
,,"37,257","34,177 35,531",,418,0 0,,"36,839","34,177 35,531",,0,0 0,,0,0 0,,0,0 0,
,,"922,691","823,045 921,522",,"427,019","408,100 473,306",,"110,061","90,248 87,402",,"297,129","257,799 242,476",,"81,910","61,230 112,910",,"6,572","5,668 5,428",
,,"775,491","615,071 745,876",,"344,976","247,305 362,103",,"110,061","90,248 87,402",,"231,972","210,620 187,475",,"81,910","61,230 103,468",,"6,572","5,668 5,428",
耗水強度 GRI CRE-2; HKEX KPI A2.2,,,,,,,,,,,,,,,,,,,
,,325.35,307.22 320.20,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
,,69.34,66.06 57.44,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,,N/A,N/A N/A,
