健康與安全,,,,,,,,
按性別和地區劃分每100名員工的工傷事故率29 30 GRI 403-9,,,,,,,,
,3.2,2.6 3.0,2.9,2.6 2.8,5.8,3.1 4.4,3.6,0.0 0.0
,2.3,2.4 3.5,2.3,2.3 3.7,2.6,4.8 3.3,0.0,0.0 0.0
,2.8,2.5 3.2,2.6,2.4 3.2,4.6,3.8 3.9,1.9,0.0 0.0
按性別和地區劃分的工傷引致損失工時比率31,,,,,,,,
,3.2,N/A N/A,2.9,N/A N/A,7.9,N/A N/A,4.2,N/A N/A
,2.5,N/A N/A,2.5,N/A N/A,3.4,N/A N/A,0.0,N/A N/A
,2.9,N/A N/A,2.7,N/A N/A,6.3,N/A N/A,2.1,N/A N/A
損失日數 HKEX KPI B2.2,,,,,,,,
,732,496 521,551,476 323,95,20 198,86,0 0
,145,"571 1,025",142,560 973,3,11 52,0,0 0
,877,"1,067 1,546",693,"1,036 1,296",98,31 250,86,0 0
按性別和地區劃分的損失日率（百分比）32 GRI 403-9; HKEX KPI B2.2,,,,,,,,
,0.22%,0.15% 0.14%,0.18%,0.16% 0.11%,0.37%,0.09% 0.43%,1.36%,0.00% 0.00%
,0.06%,0.24% 0.38%,0.06%,0.25% 0.44%,0.02%,0.06% 0.13%,0.00%,0.00% 0.00%
,0.15%,0.19% 0.25%,0.15%,0.20% 0.25%,0.24%,0.08% 0.29%,0.74%,0.00% 0.00%
按性別和地區劃分的缺勤率（百分比）33 GRI 403-9,,,,,,,,
,2.01%,2.26% 1.30%,1.99%,2.33% 1.33%,0.63%,0.28% 0.55%,8.94%,5.28% 4.34%
,2.65%,2.64% 2.09%,2.79%,2.81% 2.38%,0.13%,0.25% 0.62%,3.63%,3.25% 1.47%
,2.29%,2.42% 1.63%,2.34%,2.53% 1.77%,0.45%,0.26% 0.58%,6.52%,4.38% 2.96%
培訓和教育,,,,,,,,
按培訓類別劃分的培訓時數34,,,,,,,,
,"45,987",N/A N/A,"20,554",N/A N/A,"25,283",N/A N/A,150,N/A N/A
,"79,159",N/A N/A,"74,741",N/A N/A,"3,616",N/A N/A,802,N/A N/A
,"125,146","75,866 84,730","95,270","69,177 68,872","28,899","6,217 14,995",952,472 863
按性別、年齡和僱員類別劃分的每位僱員平均培訓時數35 GRI 404-1; HKEX KPI B3.2,,,,,,,,
,49.0,30.0 32.1,41.9,30.6 31.6,128.9,29.1 37.3,8.3,5.2 15.5
,38.2,26.3 26.1,31.5,26.4 24.7,142.5,29.3 35.8,29.9,11.6 14.8
,67.1,39.2 N/A,51.9,41.6 N/A,129.4,31.5 N/A,32.3,2.7 N/A
,43.8,30.0 N/A,38.0,30.6 N/A,139.4,28.2 N/A,21.1,10.1 N/A
,28.8,17.7 N/A,27.1,18.0 N/A,135.6,17.6 N/A,14.0,7.9 N/A
,59.0,29.5 31.4,49.3,30.3 25.8,115.6,30.1 50.4,31.9,18.3 45.7
,56.2,39.4 38.8,49.9,42.8 39.3,136.1,34.7 51.3,25.5,13.4 14.8
,42.0,26.6 28.1,35.2,26.8 27.3,134.2,28.1 34.5,6.8,0.7 12.0
,44.1,28.3 29.4,37.1,28.7 28.6,133.8,29.2 36.7,18.3,8.4 15.1
