,2023,2022,2021,2020,2019
按僱員類別劃分,,,,,
,293*,267,271,267,265
,912*,898,901,918,925
,"1,197*","1,187","1,270","1,310","1,285"
自願離職僱員（人數和流失率）1),,,,,
,255 (10.7),263 (11.0),(8.9),(5.0),(5.7)
按性別劃分,,,,,
,185 (9.9),177 (9.4),(7.7),(4.2),(4.6)
,70 (13.5),86 (16.5),(13.1),(7.6),(9.8)
按年齡組別劃分,,,,,
,118 (18.5),124 (20.2),(16.4),(8.2),(11.2)
,101 (9.3),104 (9.4),(8.1),(3.4),(4.3)
,36 (5.5),35 (5.2),(3.4),(5.0),(3.7)
新入職僱員（人數和百分比）2),,,,,
,340 (14.3),324 (13.5),235,203,250
按性別劃分,,,,,
,232 (12.5),239 (12.7),158,141,173
,108 (20.9),85 (16.3),77,62,77
按年齡組別劃分,,,,,
,193 (30.3),197 (32.2),152,122,153
,128 (11.8),109 (9.8),64,58,79
,19 (2.9),18 (2.7),19,23,18
接受表現評估及事業發展檢討的僱員所佔百分比,,,,,
,81.3,82.0,83.5,84.6,82.8
按性別劃分,,,,,
,82.8,83.1,85.1,85.9,83.9
,75.8,78.1,78.2,80.0,78.9
按僱員類別劃分,,,,,
,78.5,77.5,81.9,83.1,79.6
,85.2,86.5,90.7,91.4,89.4
,78.9,79.6,78.8,80.2,78.7
培訓時數,,,,,
,"56,550","52,759","62,216","51,865","65,679"
,23.5,22.4,21.6,17.5,22.4
,226,"1,101",162,156,"4,649"
按性別劃分（平均培訓時數和接受培訓的僱員百分比）,,,,,
,25.7 (88.5),25.2 (95.5),24.3 (78.6),19.1 (63.4),25.6 (93.7)
,16.1 (83.6),12.2 (94.4),13.5 (68.2),12.4 (58.0),12.3 (87.1)
