GRI準則,GRI指標,披露,章節／解釋
水與放流水,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
資源管理 – 水資源及其循環利用
附錄 1 – 主要可持續發展趨勢
《恒隆可持續發展政策》"
"GRI 303：水與
放流水2018",303-1,共享水資源之相互影響,"資源管理 – 水資源及其循環利用
我們旗下所有物業均位於城市的核心地段。集團的業務營運
涉及市政用水。"
,303-2,與排水相關衝擊的管理,"資源管理 – 水資源及其循環利用
我們遵循污水排放方面的當地法例及法規。"
,303-3,取水量,可持續發展表現列表 – 環境
,303-4,排水量,"由於我們未有追蹤旗下業務污水排放量的準確紀錄，我們並
未匯報相關數據。我們旗下業務排放的污水均已運往當地市
政府的污水系統進行處理。我們在營運方面採取了不同措
施，包括使用節水設備和回收水資源，以改善我們的水資源
管理，並協助減少排放污水。"
,303-5,耗水量,可持續發展表現列表 – 環境
生物多樣性,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
資源管理 – 生物多樣性
附錄 1 – 主要可持續發展趨勢"
"GRI 304：生物
多樣性2016",304-1,"組織所擁有、租賃、管理的營
運據點或其鄰近地區位於環境
保護區或其它高生物多樣性價
值的地區","資源管理 – 生物多樣性
我們旗下所有物業均位於城市的核心地段。儘管我們的業
務預料對自然生態環境和生物多樣性只有輕微影響，《恒隆
可持續發展政策》仍然闡明了我們在保障生物多樣性方面作
出的承諾，例如避免在生態易受破壞和被視為對生物多樣性
有重大影響的國家級保護區內展開發展項目及業務活動。此
外，我們也正在研究與我們物業相關的生物多樣性議題，例
如鳥類碰撞以及我們對物業周圍棲息地的影響。"
,304-2,"活動、產品及服務，對生物多
樣性方面的顯著衝擊",
,304-3,受保護或復育的棲息地,
排放,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
應對氣候變化 – 緩減氣候變化
附錄 1 – 主要可持續發展趨勢"
"GRI 305：排放
2016",305-1,直接（範疇一）溫室氣體排放,可持續發展表現列表 – 環境
,305-2,"能源間接（範疇二）溫室氣體
排放",可持續發展表現列表 – 環境
