,,,,,,
"217,826","728,900","283,739","6,349","487,464","357,719","2,081,997"
"(146,100)","(293,489)","(162,030)","(5,079)","(242,541)","(38,680)","(887,919)"
,,,,,,
"7 1,726","43 5,411","12 1,709","1,270","24 4,923","31 9,039","1,19 4,078"
,,,,,,
,,,,,,
"71,726","435,411","121,709","1,270","244,923","319,039","1,194,078"
"161,473","256,233","8,833",－,"105,162",－,"531,701"
"(50,731)","(185,733)","(49,330)",(766),"(123,418)","(5,339)","(415,317)"
－,－,"(2,584)",(505),"(11,935)",－,"(15,024)"
137,838,"1,696",12,"1,902","1,397","5,982"
,,,,,,
"18 2,605","50 6,749","8 0,324",11,"21 6,634","31 5,097","1,30 1,420"
,,,,,,
,,,,,,
"255,837","987,937","242,909","1,043","526,411","359,116","2,373,253"
"(73,232)","(481,188)","(162,585)","(1,032)","(309,777)","(44,019)","(1,071,833)"
,,,,,,
"18 2,605","50 6,749","8 0,324",11,"21 6,634","31 5,097","1,30 1,420"
,,,,,,
