,,,,
"7,827,504","20,816,682","3,673,437","2,061,757","34,379,380"
"3,069,132","4,756,978","271,320","277,576","8,375,006"
,,,,
"10 ,896,636","25 ,573,660","3 ,944,757","2 ,339,333","42 ,754,386"
,,,,
,,,,
－,"172,633",－,–,"172,633"
"10,896,636","25,401,027","3,944,757","2,339,333","42,581,753"
,,,,
"10 ,896,636","25 ,573,660","3 ,944,757","2 ,339,333","42 ,754,386"
,,,,
,,,,
"8,311,575","21,897,095","3,411,480","1,939,479","35,559,629"
"2,585,061","3,676,565","533,277","399,854","7,194,757"
,,,,
"10 ,896,636","25 ,573,660","3 ,944,757","2 ,339,333","42 ,754,386"
,,,,
