2023年關鍵績效指標,,結果
應對氣候變化,,
"溫室氣體排放強度較2018年累計減少30%或以上（公
斤二氧化碳當量／平方米）。",,"溫室氣體排放強度較2018年減少41%（公斤二氧化碳當量／
平方米）。"
"耗電強度較2018年累計減少16%或以上（千瓦時／平
方米）。",,耗電強度較2018年減少13.8%（千瓦時／平方米）。
18%的內地物業組合電力需求由可再生能源提供。,,2023年，19%的內地物業組合電力需求由可再生能源提供。
"完善我們的電動汽車充電規劃，並試行至少兩個計劃，
以增加電動汽車充電位，其中一個計劃於香港進行，另
一個計劃則於內地進行。",,"無錫恒隆廣場新安裝了20個電動汽車充電站，而香港的康怡
廣場和廣東道停車場亦一共增設了八個電動汽車充電站。"
"根據我們2025年隱含碳目標的衡量方法（即將基準設
計與功能相等的建議設計比較），於壽山村道重建項目
中竭力把隱含碳強度（公斤二氧化碳當量／平方米）減
少最少10%。",,"相關設計正在進行中，而我們亦正與政府方面溝通。設計定案
後，我們將實施減碳計劃。"
"與一名重要租戶合作推行計劃，降低該租戶在內地耗電
所產生的溫室氣體排放強度。",,"我們正與 LVMH集團合作採取多項措施，以減少LVMH集團
旗下店舖的耗電量。"
"為內地另外四座物業進行氣候適應技術分析，並在內地
或香港至少兩座物業實施適應措施。",,"已為內地七座物業及香港兩座物業進行氣候適應技術分析，並
為兩座物業實施適應措施。"
資源管理,,
"就內地一個發展項目進行有關改善建築廢物（例如破碎
混凝土）回收和循環利用的試點研究。",,"與「清捕零碳」合作在杭州恒隆廣場進行廢棄混凝土試點研究
項目，將杭州恒隆廣場項目產生的廢棄混凝土作為骨料回收重
用，當中涉及透過二氧化碳礦化養護過程，將廢棄混凝土製成
低碳再生混凝土骨料。"
"探討至少兩種創新解決方案，以減少混凝土、鋼材和幕
牆中的隱含碳。",,"我們在杭州恒隆廣場地庫的二次結構隔間牆使用低碳混凝土
磚。我們亦於2023年與LVMH集團合作，就三種指定的翻新
工程廢棄物料識別六個回收用例。"
"識別最優先的節水措施（考慮影響和可行性），並實施
2023至2025年第一輪的節水計劃。",,"我們在內地三座物業安裝節水裝置，並驗證在內地廣泛推行循
環用水的可行性，同時在內地兩座物業進行水循環試點項目。"
"將廢物數據整合方式標準化，檢討及簡化所有香港物業
的廢物處理程序。",,"透過環境、社會及管治數據收集平台調整香港方面的廢物數據
分類。"
