,2025年指標,,2024年關鍵績效指標
,應對氣候變化,,
,"溫室氣體排放強度較2018年累計減少40%（公斤
二氧化碳當量／平方米）。",,"溫室氣體排放強度較2018年累計減少35%或以上（公斤二氧化
碳當量／平方米）。"
,"耗電強度較2018年累計減少18%（千瓦時／平方
米）。",,耗電強度較2018年累計減少16%或以上（千瓦時／平方米）。
,25%的內地物業組合電力需求由可再生能源提供。,,22%的內地物業組合電力需求由可再生能源提供。
,"在可行情況下，為公司物業組合的停車位提供超出
當地法規要求數量的電動汽車充電設施。",,在旗下所有物業進一步發展我們的電動汽車充電計劃。
,"於2022年或以後發展的新項目，竭力把隱含碳強度
（公斤二氧化碳當量／平方米）較在同等建築物一
般採用的方法減少最少10%。",,"透過物料替代或設計改進，竭力在所有發展項目（包括翻新
工程）把隱含碳強度（公斤二氧化碳當量／平方米）減少最
少10%。"
,"內地物業租戶耗電量的溫室氣體排放強度（公斤二
氧化碳當量／平方米）較2018年減少15%。",,推行能源管理平台，並開始將租戶的用電量與基準進行比較。
,完成對所有物業進行氣候適應措施技術分析。,,"為內地或香港的一座物業進行深入的氣候適應技術分析，並在
內地或香港至少兩座物業實施適應措施。"
,資源管理,,
,"自2022年開始的新項目中，將運往堆填區的建築廢
物減少60%，並盡量回收利用。",,完成內地一個發展項目的建築廢物審計。
,"竭力在所有新項目中盡量使用回收、再利用和生物
基材料。",,"完善建築和裝修廢物的源頭分類、回收和循環利用，並識別至
少一種廢物流進行升級回收試行計劃。"
,"耗水強度較2018年減少10%（立方米／平方米／
年）。",,"在香港至少兩座物業實施節水措施。
於2024年底前在內地至少六座物業實行水循環系統。"
,將運往堆填區的營運廢物減少70%。,,"透過與租戶及顧客合作，在香港營運中實施至少兩項減廢和回
收措施，以提升香港物業的回收率。
探索至少兩種創新解決方案，以改善廢物數據報告和循環
利用。
透過與租戶合作，在內地營運中實施至少一項減廢和回收措
施，以改善內地物業的廢物源頭分類。"
